Monday Timings,"Monday, 
 July 28",Monday Room,Monday Chair,Tuesday Timings,"Tuesday, 
 July 29",Tuesday Room,Tuesday Chair,Timings,"Wednesday,
 July 30",Wednesday Room,Wednesday Chair,Timings.1,"Thursday, 
 July 31",Thursday Room,Thursday Chair, Timings,"Friday,
 August 1",Friday Room,FridayChair
08:00–17:30,Registration Desk Open,HH Lobby,,08:30–17:30,Registration Desk Open,HH Lobby,Y,08:30–16:30,Registration Desk Open,HH Lobby,,08:30–17:30,Registration Desk Open,HH Lobby,,08:30–12:15,Registration Desk Open,HH Lobby,Y
08:45–09:00,Conference Opening,HH Auditorium,Fred Hickernell,,,,,,,,,,,,,,,,
09:00–10:00 — Morning Plenary Lecture,Matt Pharr,HH Auditorium,Michael Giles,09:00–10:00 — Morning Plenary Lecture,Peter Glynn,HH Auditorium,Chang-Han Rhee,09:00–10:00 — Morning Plenary Lecture,Michaela Szölgyenyi,HH Auditorium,Gunther Leobacher (?),09:00–10:00 — Morning Plenary Lecture,Uros Seljak,HH Auditorium,Tim Hobbs,09:00–10:30 — Morning Parallel Sessions Track A,Forward and Inverse Problems for Stochastic Reaction Networks,HH Auditorium,
10:00–10:30 — Coffee Break,Coffee Break,HH Lobby,,10:00–10:30 — Coffee Break,Coffee Break,HH Lobby,,10:00–10:30 — Coffee Break,Coffee Break,HH Lobby,,10:00–10:30 — Coffee Break,Coffee Break,HH Lobby,,09:00–10:30 — Morning Parallel Sessions Track B,"Hardware or Software for (Quasi-)Monte Carlo Algorithms, Part II",HH Ballroom,
10:30–12:30 — Morning Parallel Sessions Track A,"Stochastic Computation and Complexity, Part I",HH Auditorium,,10:30–12:30 — Morning Parallel Sessions Track A,"Stochastic Computation and Complexity, Part III",HH Auditorium,,10:30–12:30 — Morning Parallel Sessions Track A,"Stochastic Computation and Complexity, Part V",HH Auditorium,,10:30–12:30 — Morning Parallel Sessions Track A,QMC and Applications Part I,HH Auditorium,,09:00–10:30 — Morning Parallel Sessions Track C,Technical Session 3 - Simulation,HH Alumni Lounge,
10:30–12:30 — Morning Parallel Sessions Track B,Domain Uncertainty Quantification,HH Ballroom,,10:30–12:30 — Morning Parallel Sessions Track B,"Next-generation optimal experimental design: theory, scalability, and real world impact: Part I",HH Ballroom,,10:30–12:30 — Morning Parallel Sessions Track B,Statistical Design of Experiments,HH Ballroom,,10:30–12:30 — Morning Parallel Sessions Track B,"Analysis of Langevin and Related Sampling Algorithms, Part I",HH Ballroom,,09:00–10:30 — Morning Parallel Sessions Track D,Technical Session 9 - Sampling,PH Auditorium,
10:30–12:30 — Morning Parallel Sessions Track C,"Nested expectations: models and estimators, Part I",HH Alumni Lounge,,10:30–12:30 — Morning Parallel Sessions Track C,Heavy-tailed Sampling,HH Alumni Lounge,,10:30–12:30 — Morning Parallel Sessions Track C,Advances in Adaptive Hamiltonian Monte Carlo,HH Alumni Lounge,,10:30–12:30 — Morning Parallel Sessions Track C,"Nested expectations: models and estimators, Part II",HH Alumni Lounge,,09:00–10:30 — Morning Parallel Sessions Track E,Technical Session 14 - Markov Chain Monte Carlo,WH Auditorium,
10:30–12:30 — Morning Parallel Sessions Track D,"Hardware or Software for (Quasi-)Monte Carlo Algorithms, Part I",PH Auditorium,,10:30–12:30 — Morning Parallel Sessions Track D,"Frontiers in (Quasi-)Monte Carlo and Markov Chain Monte Carlo Methods, Part I",PH Auditorium,,10:30–12:30 — Morning Parallel Sessions Track D,Technical Session 15 - Simulation,PH Auditorium,,10:30–12:30 — Morning Parallel Sessions Track D,Technical Session 8 - Finance,PH Auditorium,,10:30-11 — Coffee Break,Coffee Break,HH Lobby,
10:30-12:30 — Morning Parallel Sessions Track E,Technical Session 1 - Markov Chain Monte Carlo,WH Auditorium,,10:30-12:30 — Morning Parallel Sessions Track E,Technical Session 2 - Bayesian Methods,WH Auditorium,,10:30-12:30 — Morning Parallel Sessions Track E,Technical Session 6 - Sampling,WH Auditorium,,10:30-12:30 — Morning Parallel Sessions Track E,Technical Session 13 - ML & Optimization,WH Auditorium,,11:00-12:00 — Afternoon Plenary Lecture,Veronika Rockova,HH Auditorium,Art Owen (?)
12:30–14:00 — Lunch Break,Lunch Break,HH Lobby,,12:30–14:00 — Lunch Break,Lunch Break,,,12:30–14:00 — Lunch Break,Lunch Break,,,12:30–14:00 — Lunch Break,Lunch Break,,,12:00-12:15 - Closing,Closing Remarks,HH Auditorium,
14:00–15:00 — Afternoon Plenary Lecture,Christiane Lemieux,HH Auditorium,Nathan Kirk,14:00–15:00 — Afternoon Plenary Lecture,Roshan Joseph,,Simon Mak,14:00–16:00 — Afternoon Parallel Sessions Track F,Stochastic Optimization,HH Auditorium,,14:00–15:00 — Afternoon Plenary Lecture,Nicolas Chopin,HH Auditorium,Bruno Tuffin (?),,,,
15:00–15:30 — Coffee Break,Coffee Break,HH Lobby,,15:00–15:30 — Coffee Break,Coffee Break,HH Lobby,,14:00–16:00 — Afternoon Parallel Sessions Track G,Recent Progress on Algorithmic Discrepancy Theory and Applications,HH Ballroom,,15:00–15:30 — Coffee Break,Coffee Break,HH Lobby,,,,,
15:30–17:30 — Afternoon Parallel Sessions Track F,"Stochastic Computation and Complexity, Part II",HH Auditorium,,15:30–17:30 — Afternoon Parallel Sessions Track F,"Stochastic Computation and Complexity, Part IV",HH Auditorium,,14:00–16:00  — Afternoon Parallel Sessions Track H,"Monte Carlo Applications in High-performance Computing, Computer Graphics, and Computational Science",HH Alumni Lounge,,15:30–17:30 — Afternoon Parallel Sessions Track F,QMC and Applications Part II,HH Auditorium,,,,,
15:30–17:30 — Afternoon Parallel Sessions Track G,Recent advances in optimization under uncertainty,HH Ballroom,,15:30–17:30 — Afternoon Parallel Sessions Track G,"Next-generation optimal experimental design: theory, scalability, and real world impact: Part II",HH Ballroom,,14:00–16:00  — Afternoon Parallel Sessions Track I,Technical Session 16 - Statistics,PH Auditorium,,15:30–17:30 — Afternoon Parallel Sessions Track G,"Analysis of Langevin and Related Sampling Algorithms, Part II",HH Ballroom,,,,,
15:30–17:30 — Afternoon Parallel Sessions Track H,Computational Methods for Low-discrepancy Sampling and Applications,HH Alumni Lounge,,15:30–17:30 — Afternoon Parallel Sessions Track H,Advances in Rare Events Simulation,HH Alumni Lounge,,14:00–16:00  — Afternoon Parallel Sessions Track J,Technical Session 10 - Langevin,WH Auditorium,,15:30–17:30 — Afternoon Parallel Sessions Track H,Recent Advances in Stochastic Gradient Descent,HH Alumni Lounge,,,,,
15:30–17:30 — Afternoon Parallel Sessions Track I,"Technical Session 4 - Quasi-Monte Carlo, Part 1",PH Auditorium,,15:30–17:30 — Afternoon Parallel Sessions Track I,"Frontiers in (Quasi-)Monte Carlo and Markov Chain Monte Carlo Methods, Part II",PH Auditorium,,16:00-16:30 — Coffee Break,Coffee Break,HH Lobby,,15:30–17:30 — Afternoon Parallel Sessions Track I,Technical Session 7 - Sampling,PH Auditorium,,,,,
15:30-17:30 — Afternoon Parallel Sessions Track J,Technical Session 12 - PDEs,WH Auditorium,,15:30-17:30 — Afternoon Parallel Sessions Track J,"Technical Session 5 - Quasi-Monte Carlo, Part 2",WH Auditorium,,,//,,,15:30-17:30 — Afternoon Parallel Sessions Track J,Technical Session 11 - SDEs,WH Auditorium,,,,,
17:30-19:30,Welcome Reception,HH_Lobby,,,,,,18:00-20:30,Conference Dinner,Bridgeport Arts Center,,18:00-20:30,Steering Committee Meeting (by invitation),,,,,,
Room A,HH Auditorium,,,,,,,,,,,,,,,,,,
Room B,HH Ballroom,,,,,,,,,,,,,,,,,,
Room C,HH Alumni Lounge,,,,,,,,,,,,,,,,,,
Room D,PH Auditorium,,,,,,,,,,,,,,,,,,
Room E,WH Auditorium,,,,,,,,,,,,,,,,,,
HH Lobby,HH Lobby,,,,,,,,,,,,,,,,,,
,Commons,,,,,,,,,,,,,,,,,,
