FirstName,LastName,SessionID,PageNumber,Organization
-,-,S5,,-
Kazeem,Adeleke,T16,,University of The West of England
Alen,Alexanderian,S12,,North Carolina State University
Miguel,Alvarez,T12,,King Abdullah University of Science and Technology (KAUST)
Nicole,Aretz,T15,,"Oden Institute for Computational Engineering and Sciences, University of Texas at Austin"
Matyokub,Bakoev,T8,,MGIMO Tashkent branch
Krishnakumar,Balasubramanian,SS,,"University of California, Davis"
Felix,Bartel,S8,,University of New South Wales
Arved,Bartuska,S6,,King Abdullah University of Science and Technology/RWTH Aachen University
Niklas,Baumgarten,S18,,University of Heidelberg
Ayoub,Belhadji,SS,,Massachusetts Institute of Technology
Kevin,Bitterlich,T14,,Tu Bergakademie Freiberg
Jose,Blanchet,S28,,Stanford University
Frédéric,Blondeel,T13,,KULeuven & UniFe
Philippe,Blondeel,T15,,Belgian Military Academy
Raghu,Bollapragada,S27,,University of Texas at Austin
Nawaf,Bou-Rabee,S25,,Rutgers University
Arne,Bouillon,T6,,KU Leuven
Nicola,Branchini,T9,,University of Edinburgh
Mou,Cai,SS,,"Graduate School of Engineering, The University of Tokyo"
Wei,Cai,T13,,Southern methodist university
Trevor,Campbell,SS,,University of British Columbia
André Gustavo,Carlon,,,RWTH--Aachen
Bob,Carpenter,S3,,Flatiron Institute
Annabelle,Carrell,T14,,University of Cambridge
Tommie,Catanach,SS,,Sandia National Laboratories
Makram,Chahine,SS,,Massachusetts Institute of Technology
Jean-Francois,Chassagneux,S22,,ENSAE Paris
Yifan,Chen,S25,,"Courant Institute of Mathematical Sciences, New York University"
Xiaoou,Cheng,S25,,"Courant Institute of Mathematical Sciences, New York University"
Sou-Cheng,Choi,S15,,Illinois Institute of Technology
Nicolas,Chopin,P,,"ENSAE, Institut Polytechnique de Paris"
Maksim,Chupin,SS,,KAUST: King Abdullah University of Science and Technology (KAUST)
François,Clément,S4,,University of Washington
Reuben,Cohn-Gordon,T14,,"University of California, Berkeley"
Adrien,Corenflos,SS,,University of Warwick
Arghya,Datta,T2,,Université de Montréal
Jakob,Dilen,T5,,KU Leuven
Yuhan,Ding,S15,,Illinois Institute of Technology
Carles,Domingo-Enrich,T16,,Microsoft Research New England
Jing,Dong,S28,,Cornell University
Christopher,Draper,T16,,Florida State University
Jürgen,Dölz,SS,,University of Bonn
Victor,Elvira,S14,,University of Edinburgh
Ambrose,Emmett-Iwaniw,T4,,University of Waterloo
Murat,Erdogdu,S1,,University of Toronto
Arash,Fahim,S13,,Florida State University
Zhou,Fang,S19,,"Academy of Mathematics and Systems Science, Chinese Academy of Sciences"
Serena,Fattori,T3,,"Istituto Nazionale di Fisica Nucleare (INFN), Laboratori Nazionali del Sud (LNS), Catania, Italy"
Florence,Forbes,S11,,INRIA
Noufel,Frikha,,,Université Paris 1 Panthéon Sorbonne
Philippe,Gagnon,T1,,Université de Montréal
Soumyadip,Ghosh,T7,,IBM Research
Mike,Giles,S17,,University of Oxford
Peter,Glynn,P,,Stanford University
Michael,Gnewuch,S8,,University of Osnabrück
Takashi,Goda,S8,,The University of Tokyo
Sebastiano,Grazzi,SS,,Bocconi University
Philipp,Guth,S2,,"RICAM, Austrian Academy of Sciences"
Philipp A.,Guth,S5,,"RICAM, Austrian Academy of Sciences"
Irina-Beatrice,Haas,SS,,"Mathematical Institute, University of Oxford"
Abdul-Lateef,Haji-Ali,S6,,Heriot-Watt University
Harri,Hakula,SS,,Aalto University
Chiheb Ben,Hammouda,S19,,Utrecht University
Zhijian,He,SS,,South China University of Technology
Stefan,Heinrich,S20,,RPTU Kaiserslautern-Landau
Tapio,Helin,S5,,LUT University
Shane,Henderson,S27,,Cornell University
Vinh,Hoang,SS,,"Chair of Mathematics for Uncertainty Quantification, Department of Mathematics, RWTH- Aachen University"
Håkon,Hoel,T12,,University of Oslo
Sascha,Holl,T7,,Max Planck Institute for Informatics
Xun,Huan,S11,,University of Michigan
Chaofan,Huang,SS,,Work done during C. Huang's Ph.D. studies at Georgia Institute of Technology
Chi-Ok,Hwang,,,Gwangju Institute of Science and Technology
Toon,Ingelaere,T3,,KU Leuven
Aadit,Jain,T5,,Rancho Bernardo High School
Carlos,Jerez-Hanckes,SS,,INRIA Chile
Haotian,Jiang,S29,,University of Chicago
Roshan,Joseph,P,,Georgia Institute of Technology
Vesa,Kaarnioja,S2,,Free University of Berlin
Lulu,Kang,S10,,University of Massachusetts Amherst
Hwanwoo,Kim,SS,,Duke University
Nathan,Kirk,S4,,Illinois Institute of Technology
Karina,Koval,SS,,Heidelberg University
Peter,Kritzer,S8,,Austrian Academy of Sciences
Johannes,Krotz,SS,,University of Notre Dame
Sebastian,Krumscheid,SS,,Karlsruhe Institute of Technology
Yashveer,Kumar,T3,,"INESC-ID, Rua Alves Redol 9, Lisbon, Portugal 1000-029"
Frances Y.,Kuo,SS,,"UNSW Sydney, Australia"
Kun-Lin,Kuo,T7,,"Institute of Statistics, National University of Kaohsiung, Kaohsiung, Taiwan"
Bernd,Käßemodel,SS,,"Faculty of Mathematics, Technische Universität Chemnitz"
Jimmy,Lederman,T2,,University of Chicago
Christiane,Lemieux,P,,University of Waterloo
Gunther,Leobacher,SS,,University of Graz
Chunfang,Lin,S10,,Queen's University
Chengcheng,Ling,SS,,University of Augsburg
Sifan,Liu,T4,,Flatiron Institute
Yang,Liu,T5,,KAUST
Chung Ming,Loi,SS,,Durham University
Attila,Lovas,T10,,HUN-REN Alfréd Rényi Institute of Mathematics
Iosif,Lytras,T10,,Archimedes/Athena Research Centre
Simon,Mak,S10,,Duke University
Nikolaos,Makras,T10,,University of Edinburgh
Youssef,Marzouk,S11,,MIT
Michael,Mascagni,S13,,Florida State University and National Institute of Standards and Technology
Johannes,Milz,SS,,Georgia Institute of Technology
Siddharth,Mitra,SS,,Yale University
Chirag,Modi,SS,,New York University
Thomas,Muller-Gronbach,S20,,University of Passau
Sophia,Münker,S19,,RWTH Aachen University
Lorenzo,Nagar,T2,,BCAM - Basque Center for Applied Mathematics
Andreas,Neuenkirch,S20,,University of Mannheim
Aleksandar,Nikolov,SS,,University of Toronto
Ziang,Niu,SS,,University of Pennsylvania
Muhammad,Noor ul Amin,T3,,COMSATS UNIVERSITY ISLAMABAD-LAHORE
Dirk,Nuyens,S9,,KU Leuven
Stefan,Oberdörster,SS,,University of Bonn
Du,Ouyang,T13,,"Department of Mathematical Sciences, Tsinghua University"
Art,Owen,S3,,Stanford University
Zexin,Pan,SS,,Johann Radon Institute for Computational and Applied Mathematics
Joonha,Park,T6,,University of Kansas
Rino,Persiani,T15,,INFN - Section of Catania
Shyam Mohan Subbiah,Pillai,S14,,RWTH Aachen University
Leszek,Plaskota,SS,,University of Warsaw
Kateryna,Pozharska,SS,,Institute of Mathematics of NAS of Ukraine / TU Chemnitz
Sara,Pérez-Vieites,T10,,Aalto University
Hao,Quan,T8,,University of Waterloo
Nadhir Ben,Rached,S14,,University of Leeds
Abdujabar,Rasulov,T12,,University of World Economy and Diplomacy
Muruhan,Rathinam,SS,,University of Maryland Baltimore County
Christopher,Rauhögger,SS,,University of Passau
Matteo,Raviola,SS,,École polytechnique fédérale de Lausanne
Adrien,Richou,T12,,"Université de Bordeaux, Institut de Mathématiques de Bordeaux"
Pieterjan,Robbe,S17,,Sandia National Laboratories
Hamza,Ruzayqat,T2,,King Abdullah University of Science and Technology
Sotirios,Sabanis,SS,,University of Edinburgh & National Technical University of Athens & Archimedes/Athena
Riccardo,Saporiti,T11,,EPFL
Philip,Schaer,T14,,Friedrich Schiller University Jena
Verena,Schwarz,SS,,University of Klagenfurt
Gregory,Seljak,,,Universite de Montreal
Ruben,Seyer,T1,,Chalmers University of Technology and University of Gothenburg
Akash,Sharma,T6,,"Chalmers Institute of Technology, Sweden"
Alex,Shestopaloff,S1,,Queen Mary University of London
Alex,Shkolnik,T6,,"University of California, Santa Barbara"
Prasanth,Shyamsundar,T15,,Fermi National Accelerator Laboratory
Silei,Song,SS,,Florida State University
Aleksei,Sorokin,SS,,"Illinois Institute of Technology, Department of Applied Mathematics. Sandia National Laboratories."
Alexander,Steinicke,SS,,University of Leoben
Shyam Mohan,Subbiah Pillai,SS,,RWTH Aachen University
Amit,Subrahmanya,T9,,Virginia Tech
Chih-Li,Sung,SS,,Michigan State University
Kosuke,Suzuki,SS,,Yamagata University
Michaela,Szölgyenyi,P,,University of Klagenfurt
RAUL,TEMPONE,SS,,KAUST & RWTH AACHEN
Molei,Tao,S26,,Georgia Institute of Technology
Raul,Tempone,S19,,RWTH Aachen University
Raúl,Tempone,S6,,King Abdullah University of Science and Technology/RWTH Aachen University
Bruno,Tuffin,SS,,Inria
Lihan,Wang,SS,,Carnegie Mellon University
Zhihao,Wang,T1,,University of Copenhagen
Jonathan,Weare,S15,,New York University
Christian,Weiss,T4,,Ruhr West University of Applied Sciences
Josephine,Westermann,T7,,Heidelberg University
Peter,Whalley,SS,,ETH Zurich
Anke,Wiese,T11,,"Heriot-Watt University, UK"
Leon,Wilkosz,T11,,King Abdullah University of Science and Technology (KAUST)
Xiaoda,Xu,T4,,Suqian University
Yiming,Xu,T16,,University of Kentucky
Jun,Yang,S1,,University of Copenhagen
Larisa,Yaroslavtseva,S20,,University of Graz
Daniel,Yukimura,T9,,"IMPA, Rio de Janeiro, Brazil"
André-Alexander,Zepernick,S2,,Free University of Berlin
Peng,Zhang,SS,,Rutgers University
Vincent,Zhang,T8,,University of Southern California
Chenyang,Zhong,SS,,"Department of Statistics, Columbia University"
Yiqing,Zhou,T13,,KU Leuven
Fabio,Zoccolan,T11,,"Institute of Mathematics, EPFL"
jacopo,iollo,SS,,INRIA
